Estrazione del 2026-09-12
idImpianto|descCarburante|prezzo|isSelf|dtComu
50261|Benzina|2.089|0|11/09/2026 174233
50261|Benzina|2.089|1|11/09/2026 174233
50261|Gasolio|2.189|0|11/09/2026 174233
50261|Gasolio|2.189|1|11/09/2026 174233
50261|Metano|1.899|0|11/09/2026 174233
50261|GPL|0.699|0|11/09/2026 174233
50264|Benzina|2.074|1|12/09/2026 074948
50264|Gasolio|2.169|1|12/09/2026 074948
50264|Blue Diesel|2.269|1|12/09/2026 074948
50265|Benzina|2.319|0|10/09/2026 001233
50265|Benzina|2.079|1|10/09/2026 001233
50265|Gasolio|2.429|0|10/09/2026 001233
50265|Gasolio|2.189|1|10/09/2026 001233
50265|Supreme Diesel|2.629|0|10/09/2026 001233
50265|Supreme Diesel|2.389|1|10/09/2026 001233
50266|Benzina|2.085|0|09/09/2026 151610
50266|Benzina|2.085|1|11/09/2026 151807
50266|Gasolio|2.324|0|09/09/2026 214120
50266|Gasolio|2.174|1|11/09/2026 151807
50266|Blue Diesel|2.444|0|09/09/2026 214120
50266|Blue Diesel|2.294|1|11/09/2026 151807
50269|Benzina|2.339|0|10/09/2026 122234
50269|Benzina|2.139|1|10/09/2026 122234
50269|Gasolio|2.429|0|10/09/2026 122234
50269|Gasolio|2.229|1|10/09/2026 122234
50270|Benzina|2.299|0|11/09/2026 081358
50270|Benzina|2.099|1|11/09/2026 081358
50270|Gasolio|2.399|0|11/09/2026 081358
50270|Gasolio|2.199|1|11/09/2026 081358
50270|Supreme Diesel|2.399|0|11/09/2026 081358
50270|Supreme Diesel|2.399|1|11/09/2026 081358
50271|Benzina|2.149|1|07/09/2026 191320
50271|Gasolio|2.337|1|07/09/2026 191320
50272|Benzina|2.019|1|11/09/2026 201627
50272|Gasolio|2.114|1|11/09/2026 180514
50272|GPL|0.689|0|11/09/2026 201627
50272|GPL|0.689|1|11/09/2026 201627
50274|Benzina|2.149|0|12/09/2026 074847
50274|Benzina|2.139|1|11/09/2026 121009
50274|Gasolio|2.274|0|12/09/2026 074847
50274|Gasolio|2.264|1|11/09/2026 121009
50274|Blue Super|2.299|0|12/09/2026 074847
50274|Blue Super|2.289|1|11/09/2026 121009
50274|Blue Diesel|2.374|0|12/09/2026 074847
50274|Blue Diesel|2.364|1|11/09/2026 121009
50275|Benzina|2.129|0|04/09/2026 182833
50275|Benzina|2.129|1|04/09/2026 182833
50275|Gasolio|2.269|0|04/09/2026 182833
50275|Gasolio|2.269|1|04/09/2026 182833
50276|Benzina|2.099|1|11/09/2026 131417
50276|Gasolio|2.189|1|11/09/2026 131417
50276|HVO|2.159|1|11/09/2026 131417
50277|Benzina|2.069|1|11/09/2026 171015
50277|Gasolio|2.179|1|11/09/2026 171015
50277|GPL|0.689|0|11/09/2026 201606
50277|GPL|0.689|1|11/09/2026 201606
50279|Benzina|2.049|1|11/09/2026 201516
50279|Gasolio|2.149|1|11/09/2026 201516
50279|GPL|0.689|1|11/09/2026 201516
50280|Benzina|1.754|1|08/09/2026 214755
50280|Gasolio|1.736|1|08/09/2026 214755
50280|GPL|0.629|0|08/09/2026 214755
50282|Benzina|2.059|1|11/09/2026 171513
50282|Gasolio|2.129|1|11/09/2026 171513
50282|Metano|1.452|0|11/09/2026 201527
50282|Metano|1.452|1|11/09/2026 201527
50283|Benzina|2.049|1|11/09/2026 184510
50283|Gasolio|2.139|1|11/09/2026 184510
50285|Benzina|2.024|1|11/09/2026 201512
50285|Gasolio|2.144|1|11/09/2026 170506
50286|Benzina|2.039|1|11/09/2026 174009
50286|Gasolio|2.139|1|11/09/2026 174009
50287|Benzina|1.834|1|11/09/2026 201532
50287|Gasolio|1.929|1|11/09/2026 201532
50290|Benzina|2.059|1|11/09/2026 174011
50290|Gasolio|2.189|1|11/09/2026 174011
50291|Benzina|2.034|1|11/09/2026 172516
50291|Gasolio|2.144|1|11/09/2026 172516
50291|Metano|1.459|0|11/09/2026 201631
50291|Metano|1.459|1|11/09/2026 201631
50292|Benzina|2.129|1|11/09/2026 201534
50292|Gasolio|2.214|1|11/09/2026 181012
50292|Metano|1.899|0|11/09/2026 201534
50292|Metano|1.639|1|30/03/2026 162303
50293|Benzina|2.044|1|11/09/2026 174509
50293|Gasolio|2.134|1|11/09/2026 174509
50294|Benzina|2.024|1|11/09/2026 201701
50294|Gasolio|2.139|1|11/09/2026 201701
50295|Benzina|2.059|1|11/09/2026 173523
50295|Gasolio|2.159|1|11/09/2026 181023
50295|Metano|2.500|0|02/04/2026 083010
50295|Metano|1.627|1|11/09/2026 201714
50297|Benzina|2.039|1|11/09/2026 201515
50297|Gasolio|2.149|1|11/09/2026 201515
50298|Benzina|2.059|1|11/09/2026 201545
50298|Gasolio|2.179|1|11/09/2026 174513
50299|Benzina|2.039|1|11/09/2026 201558
50299|Gasolio|2.149|1|11/09/2026 171012
50300|Benzina|2.119|1|11/09/2026 214053
50300|Gasolio|2.219|1|11/09/2026 214053
50300|HVO|2.189|1|11/09/2026 214053
50302|Benzina|2.029|1|11/09/2026 201640
50302|Gasolio|2.114|1|11/09/2026 171021
50305|Benzina|2.049|1|11/09/2026 201518
50305|Gasolio|2.139|1|11/09/2026 201518
50307|Benzina|2.329|0|11/09/2026 171605
50307|Benzina|2.129|1|11/09/2026 171605
50307|Gasolio|2.449|0|11/09/2026 171605
50307|Gasolio|2.249|1|11/09/2026 171605
50308|Benzina|2.029|1|11/09/2026 171509
50308|Gasolio|2.139|1|11/09/2026 171509
50310|Benzina|2.439|0|11/09/2026 153505
50310|Benzina|2.099|1|11/09/2026 153505
50310|Gasolio|2.569|0|11/09/2026 153505
50310|Gasolio|2.239|1|11/09/2026 153505
50314|Benzina|2.329|0|11/09/2026 075959
50314|Benzina|2.109|1|11/09/2026 075959
50314|Gasolio|2.439|0|11/09/2026 075959
50314|Gasolio|2.219|1|11/09/2026 075959
50314|HVOlution|2.439|0|11/09/2026 075959
50314|HVOlution|2.219|1|11/09/2026 075959
50319|Benzina|2.209|0|12/09/2026 075502
50319|Benzina|2.209|1|12/09/2026 075502
50319|Gasolio|2.248|0|12/09/2026 075502
50319|Gasolio|2.248|1|12/09/2026 075502
50322|Benzina|1.990|1|11/09/2026 073359
50322|Gasolio|2.230|1|11/09/2026 073359
50324|Benzina|2.099|0|11/09/2026 154244
50324|Benzina|2.099|1|11/09/2026 154244
50324|Gasolio|2.199|0|11/09/2026 154244
50324|Gasolio|2.199|1|11/09/2026 154244
50329|Benzina|2.069|0|10/09/2026 123604
50329|Benzina|2.069|1|10/09/2026 123604
50329|Gasolio|2.169|0|10/09/2026 123604
50329|Gasolio|2.169|1|10/09/2026 123604
50330|Benzina|2.089|1|10/09/2026 153806
50330|Gasolio|2.199|1|10/09/2026 153806
50331|Benzina|2.314|0|12/09/2026 074736
50331|Benzina|2.094|1|12/09/2026 074736
50331|Gasolio|2.449|0|12/09/2026 074736
50331|Gasolio|2.229|1|12/09/2026 074736
50331|Blue Diesel|2.549|0|12/09/2026 074736
50331|Blue Diesel|2.329|1|12/09/2026 074736
50333|Benzina|2.316|0|11/09/2026 081640
50333|Benzina|2.106|1|11/09/2026 081640
50333|Gasolio|2.416|0|11/09/2026 081640
50333|Gasolio|2.206|1|11/09/2026 081640
50335|Benzina|2.069|1|11/09/2026 073316
50335|Gasolio|2.169|1|11/09/2026 073316
50336|Benzina|2.159|0|11/09/2026 073442
50336|Benzina|2.159|1|11/09/2026 073442
50336|Gasolio|2.226|0|11/09/2026 073442
50336|Gasolio|2.226|1|11/09/2026 073442
50336|GPL|0.816|0|11/09/2026 073442
50338|Metano|1.899|0|11/09/2026 164209
50338|GPL|0.779|0|11/09/2026 164209
50339|Benzina|2.319|0|12/09/2026 072427
50339|Benzina|2.119|1|12/09/2026 072427
50339|Gasolio|2.449|0|12/09/2026 072427
50339|Gasolio|2.249|1|12/09/2026 072427
50344|Benzina|2.429|0|11/09/2026 105104
50344|Benzina|2.129|1|11/09/2026 105104
50344|Gasolio|2.539|0|11/09/2026 105104
50344|Gasolio|2.239|1|11/09/2026 105104
50344|GPL|0.849|0|09/09/2026 111503
50347|Benzina|2.249|0|09/09/2026 141407
50347|Benzina|2.099|1|11/09/2026 175013
50347|Gasolio|2.349|0|09/09/2026 141407
50347|Gasolio|2.199|1|11/09/2026 175013
50350|Benzina|2.299|0|10/09/2026 185608
50350|Benzina|2.089|1|10/09/2026 185608
50350|Gasolio|2.429|0|10/09/2026 185608
50350|Gasolio|2.219|1|10/09/2026 185608
50350|Metano|1.749|0|10/09/2026 081517
50350|Metano|1.749|1|11/09/2026 185616
50350|GNL|1.749|1|11/09/2026 185616
50353|Benzina|2.314|0|11/09/2026 081205
50353|Benzina|2.094|1|11/09/2026 081205
50353|Gasolio|2.444|0|11/09/2026 081205
50353|Gasolio|2.224|1|11/09/2026 081205
50353|Blue Super|2.464|0|11/09/2026 081205
50353|Blue Super|2.244|1|11/09/2026 081205
50353|Blue Diesel|2.544|0|11/09/2026 081205
50353|Blue Diesel|2.324|1|11/09/2026 081205
50358|Benzina|2.069|1|11/09/2026 084006
50358|Gasolio|2.164|1|11/09/2026 084006
50358|HVOlution|2.164|1|11/09/2026 084006
50361|Benzina|2.239|0|09/09/2026 114507
50361|Benzina|2.099|1|09/09/2026 114507
50361|Gasolio|2.339|0|08/09/2026 123606
50361|Gasolio|2.199|1|08/09/2026 123606
50366|Benzina|2.223|0|10/09/2026 111907
50366|Benzina|2.075|1|10/09/2026 111907
50366|Gasolio|2.329|0|10/09/2026 111907
50366|Gasolio|2.155|1|10/09/2026 111907
50366|GPL|0.755|0|10/09/2026 111907
50367|Benzina|2.119|1|10/09/2026 111821
50367|Gasolio|2.219|1|10/09/2026 111821
50369|Benzina|2.329|0|10/09/2026 094030
50369|Benzina|2.129|1|10/09/2026 094030
50369|Gasolio|2.419|0|10/09/2026 094030
50369|Gasolio|2.219|1|10/09/2026 094030
50371|Benzina|2.289|0|03/09/2026 080247
50371|Benzina|2.069|1|03/09/2026 080247
50371|Gasolio|2.409|0|03/09/2026 080247
50371|Gasolio|2.189|1|03/09/2026 080247
50371|Supreme Diesel|2.609|0|03/09/2026 080246
50371|Supreme Diesel|2.389|1|03/09/2026 080246
50372|Benzina|2.367|0|11/09/2026 191958
50372|Benzina|2.149|1|11/09/2026 191958
50372|Gasolio|2.487|0|11/09/2026 191958
50372|Gasolio|2.269|1|11/09/2026 191958
50375|Benzina|2.089|0|08/09/2026 223205
50375|Benzina|2.089|1|08/09/2026 223205
50375|Gasolio|2.189|0|08/09/2026 223205
50375|Gasolio|2.189|1|08/09/2026 223205
50378|Benzina|2.319|0|10/09/2026 165555
50378|Benzina|2.099|1|10/09/2026 165555
50378|Gasolio|2.439|0|10/09/2026 165555
50378|Gasolio|2.219|1|10/09/2026 165555
50378|GPL|0.859|0|10/09/2026 165555
50379|Benzina|2.069|1|11/09/2026 091417
50379|Gasolio|2.164|1|11/09/2026 091413
50379|Blue Diesel|2.264|1|11/09/2026 091415
50382|Benzina|2.279|0|11/09/2026 091427
50382|Benzina|2.069|1|11/09/2026 091430
50382|Gasolio|2.374|0|11/09/2026 091420
50382|Gasolio|2.164|1|11/09/2026 091422
50382|GPL|0.809|0|09/09/2026 092039
50382|Blue Diesel|2.264|1|11/09/2026 091425
50383|Benzina|1.999|1|08/09/2026 083900
50383|Gasolio|2.119|1|08/09/2026 083900
50384|Benzina|2.319|0|11/09/2026 092228
50384|Benzina|2.109|1|11/09/2026 092229
50384|Gasolio|2.439|0|11/09/2026 092012
50384|Gasolio|2.229|1|11/09/2026 092014
50384|Metano|2.099|0|09/09/2026 212214
50384|GPL|0.799|0|09/09/2026 092037
50384|Blue Super|2.294|0|07/09/2026 093709
50384|Blue Super|2.084|1|07/09/2026 093710
50384|Blue Diesel|2.539|0|11/09/2026 092016
50384|Blue Diesel|2.329|1|11/09/2026 092018
50384|HVOlution|2.439|0|11/09/2026 092020
50384|HVOlution|2.229|1|11/09/2026 092022
50385|Benzina|2.329|0|11/09/2026 075924
50385|Benzina|2.109|1|11/09/2026 075924
50385|Gasolio|2.439|0|11/09/2026 075924
50385|Gasolio|2.219|1|11/09/2026 075924
50385|Blue Diesel|2.539|0|11/09/2026 075924
50385|Blue Diesel|2.319|1|11/09/2026 075924
50385|HVOlution|2.439|0|11/09/2026 075924
50385|HVOlution|2.219|1|11/09/2026 075924
50388|Benzina|2.329|0|11/09/2026 072820
50388|Benzina|2.109|1|11/09/2026 072820
50388|Gasolio|2.439|0|11/09/2026 072820
50388|Gasolio|2.219|1|11/09/2026 072820
50388|HVOlution|2.439|0|11/09/2026 072820
50388|HVOlution|2.219|1|11/09/2026 072820
50389|Benzina|2.304|0|11/09/2026 083637
50389|Benzina|2.094|1|11/09/2026 083637
50389|Gasolio|2.414|0|11/09/2026 083637
50389|Gasolio|2.204|1|11/09/2026 083637
50390|Benzina|2.309|0|09/09/2026 100003
50390|Benzina|2.089|1|09/09/2026 100003
50390|Gasolio|2.409|0|09/09/2026 100003
50390|Gasolio|2.189|1|09/09/2026 100003
50390|Hi-Q Diesel|2.629|0|09/09/2026 100003
50390|Hi-Q Diesel|2.409|1|09/09/2026 100003
50391|Benzina|2.065|0|09/09/2026 140213
50391|Benzina|2.065|1|09/09/2026 140213
50391|Gasolio|2.155|0|09/09/2026 140213
50391|Gasolio|2.155|1|09/09/2026 140213
50392|Benzina|2.049|0|08/09/2026 131339
50392|Benzina|2.049|1|08/09/2026 131339
50392|Gasolio|2.169|0|08/09/2026 131339
50392|Gasolio|2.169|1|08/09/2026 131339
50392|GPL|0.699|0|08/09/2026 131339
50392|HVO|2.169|0|08/09/2026 131339
50393|Benzina|2.265|0|11/09/2026 180241
50393|Benzina|2.115|1|11/09/2026 180241
50393|Gasolio|2.365|0|11/09/2026 180241
50393|Gasolio|2.215|1|11/09/2026 180241
50393|Metano|2.049|0|11/09/2026 180241
50393|Metano|2.049|1|11/09/2026 180241
50394|Benzina|2.199|0|10/09/2026 183622
50394|Benzina|2.099|1|10/09/2026 183622
50394|Gasolio|2.319|0|10/09/2026 183622
50394|Gasolio|2.219|1|10/09/2026 183622
50394|GPL|0.729|0|10/09/2026 183622
50396|Benzina|2.059|0|10/09/2026 065019
50396|Benzina|2.059|1|10/09/2026 065019
50396|Gasolio|2.159|0|10/09/2026 065019
50396|Gasolio|2.159|1|10/09/2026 065019
50396|GPL|0.799|1|10/09/2026 065019
50406|Benzina|2.149|0|12/09/2026 071518
50406|Gasolio|2.249|0|12/09/2026 071518
50408|Benzina|2.059|1|10/09/2026 172516
50408|Gasolio|2.169|1|10/09/2026 172516
50409|Benzina|2.419|0|11/09/2026 202337
50409|Benzina|2.119|1|11/09/2026 202337
50409|Gasolio|2.529|0|11/09/2026 202337
50409|Gasolio|2.229|1|11/09/2026 202337
50409|Hi-Q Diesel|2.149|1|11/09/2026 202337
50410|Benzina|2.339|0|12/09/2026 075125
50410|Benzina|2.119|1|12/09/2026 075125
50410|Gasolio|2.469|0|12/09/2026 075125
50410|Gasolio|2.249|1|12/09/2026 075125
50410|Blue Diesel|2.569|0|12/09/2026 075125
50410|Blue Diesel|2.349|1|12/09/2026 075125
50418|Benzina|2.079|1|11/09/2026 125808
50418|HVO|2.149|1|11/09/2026 125808
50422|Benzina|2.069|0|08/09/2026 155832
50422|Benzina|2.069|1|08/09/2026 155832
50422|Gasolio|2.189|0|08/09/2026 155832
50422|Gasolio|2.189|1|08/09/2026 155832
50422|L-GNC|1.439|0|08/09/2026 155832
50423|Benzina|1.999|0|11/09/2026 193142
50423|Benzina|1.999|1|11/09/2026 193142
50423|Gasolio|2.199|0|11/09/2026 193142
50423|Gasolio|2.199|1|11/09/2026 193142
50424|Benzina|2.109|1|11/09/2026 175211
50424|Gasolio|2.209|1|11/09/2026 175211
50427|Benzina|2.298|0|11/09/2026 111026
50427|Benzina|2.128|1|11/09/2026 111026
50427|Gasolio|2.399|0|11/09/2026 111026
50427|Gasolio|2.229|1|11/09/2026 111026
50427|Gasolio speciale|2.498|0|11/09/2026 111026
50427|Gasolio speciale|2.398|1|11/09/2026 111026
50429|Benzina|2.289|0|11/09/2026 081026
50429|Benzina|2.099|1|11/09/2026 081026
50429|Gasolio|2.389|0|11/09/2026 081026
50429|Gasolio|2.199|1|11/09/2026 081026
50430|Benzina|2.099|0|10/09/2026 104208
50430|Gasolio|2.199|0|10/09/2026 104208
50432|Benzina|2.569|0|11/09/2026 081956
50432|Benzina|2.179|1|11/09/2026 081956
50432|Gasolio|2.669|0|11/09/2026 081956
50432|Gasolio|2.279|1|11/09/2026 081956
50435|Benzina|2.429|0|11/09/2026 113138
50435|Benzina|2.119|1|11/09/2026 113140
50435|Gasolio|2.489|0|11/09/2026 113134
50435|Gasolio|2.239|1|11/09/2026 113136
50435|Metano|1.999|0|09/09/2026 212202
50437|Benzina|2.069|1|11/09/2026 091446
50437|Gasolio|2.164|1|11/09/2026 091444
50438|Benzina|2.159|1|11/09/2026 173442
50438|Gasolio|2.229|1|11/09/2026 173442
50440|Benzina|2.299|0|11/09/2026 091457
50440|Benzina|2.089|1|11/09/2026 091458
50440|Gasolio|2.429|0|11/09/2026 091449
50440|Gasolio|2.219|1|11/09/2026 091450
50440|Metano|2.199|0|09/09/2026 212252
50440|GPL|0.824|0|09/09/2026 092029
50440|Blue Diesel|2.529|0|11/09/2026 091453
50440|Blue Diesel|2.319|1|11/09/2026 091455
50441|Benzina|2.244|0|11/09/2026 110545
50441|Benzina|2.034|1|11/09/2026 110543
50441|Gasolio|2.384|0|11/09/2026 110541
50441|Gasolio|2.174|1|11/09/2026 110539
50441|Metano|2.199|0|09/09/2026 212306
50442|Benzina|2.299|0|11/09/2026 091508
50442|Benzina|2.089|1|11/09/2026 091511
50442|Gasolio|2.429|0|11/09/2026 091500
50442|Gasolio|2.219|1|11/09/2026 091502
50442|Metano|2.199|0|09/09/2026 212254
50442|GPL|0.799|0|09/09/2026 092031
50442|Blue Diesel|2.529|0|11/09/2026 091505
50442|Blue Diesel|2.319|1|11/09/2026 091506
50444|Benzina|2.353|0|12/09/2026 073726
50444|Benzina|2.099|1|12/09/2026 073726
50444|Gasolio|2.453|0|12/09/2026 073726
50444|Gasolio|2.199|1|12/09/2026 073726
50444|Gasolio Premium|2.653|0|12/09/2026 073726
50444|Gasolio Premium|2.399|1|12/09/2026 073726
50448|Benzina|2.069|1|11/09/2026 091518
50448|Gasolio|2.164|1|11/09/2026 091514
50448|Blue Diesel|2.264|1|11/09/2026 091516
50449|Benzina|2.099|1|09/09/2026 190403
50449|Gasolio|2.219|1|10/09/2026 190813
50449|Blue Diesel|2.319|1|10/09/2026 190813
50450|Benzina|2.189|0|10/09/2026 180844
50450|Benzina|2.089|1|10/09/2026 180844
50450|Gasolio|2.295|0|10/09/2026 180844
50450|Gasolio|2.195|1|10/09/2026 180844
50450|GPL|0.779|0|10/09/2026 180844
50451|Benzina|2.099|1|10/09/2026 104412
50451|Gasolio|2.199|1|08/09/2026 214432
50453|Benzina|2.314|0|11/09/2026 091530
50453|Benzina|2.104|1|11/09/2026 091533
50453|Gasolio|2.439|0|11/09/2026 091519
50453|Gasolio|2.229|1|11/09/2026 091522
50453|GPL|0.769|0|09/09/2026 092013
50453|Blue Diesel|2.539|0|11/09/2026 091523
50453|Blue Diesel|2.329|1|11/09/2026 091525
50453|HVOlution|2.229|1|11/09/2026 091528
50455|Benzina|2.099|0|11/09/2026 192226
50455|Benzina|2.099|1|11/09/2026 192226
50455|Gasolio|2.229|0|11/09/2026 192226
50455|Gasolio|2.229|1|11/09/2026 192226
50455|GPL|0.839|0|11/09/2026 192226
50459|Benzina|2.394|0|11/09/2026 200504
50459|Benzina|2.144|1|11/09/2026 200504
50459|Gasolio|2.494|0|11/09/2026 200504
50459|Gasolio|2.214|1|11/09/2026 200504
50460|Benzina|2.334|0|10/09/2026 170728
50460|Benzina|2.069|1|10/09/2026 170728
50460|Gasolio|2.454|0|10/09/2026 170728
50460|Gasolio|2.189|1|10/09/2026 170728
50461|Benzina|2.099|1|11/09/2026 074541
50461|Gasolio|2.229|1|11/09/2026 074541
50462|Benzina|2.139|1|12/09/2026 073833
50462|Gasolio|2.269|1|12/09/2026 073833
50463|Benzina|2.129|1|11/09/2026 081239
50463|Gasolio|2.239|1|11/09/2026 081239
50464|Benzina|2.179|1|11/09/2026 081241
50464|Gasolio|2.309|1|11/09/2026 081241
50465|Benzina|2.149|0|10/09/2026 173817
50465|Benzina|2.149|1|10/09/2026 173817
50465|Gasolio|2.279|0|10/09/2026 173817
50465|Gasolio|2.279|1|10/09/2026 173817
50465|Gasolio artico|2.279|0|10/09/2026 173817
50465|Gasolio artico|2.279|1|10/09/2026 173817
50466|Benzina|2.329|0|11/09/2026 075002
50466|Benzina|2.109|1|11/09/2026 075002
50466|Gasolio|2.439|0|11/09/2026 075002
50466|Gasolio|2.219|1|11/09/2026 075002
50466|Blue Diesel|2.539|0|11/09/2026 075002
50466|Blue Diesel|2.319|1|11/09/2026 075002
50469|Benzina|2.199|0|11/09/2026 165350
50469|Benzina|2.099|1|11/09/2026 165350
50469|Gasolio|2.299|0|11/09/2026 165350
50469|Gasolio|2.199|1|11/09/2026 165350
50472|Benzina|2.209|0|11/09/2026 131230
50472|Benzina|2.209|1|11/09/2026 131230
50472|HVO|2.309|0|11/09/2026 131230
50472|HVO|2.309|1|11/09/2026 131230
50475|Benzina|2.119|0|12/09/2026 075555
50475|Benzina|2.119|1|12/09/2026 075555
50475|Gasolio|2.219|0|12/09/2026 075555
50475|Gasolio|2.219|1|12/09/2026 075555
50479|Benzina|2.299|0|11/09/2026 091544
50479|Benzina|2.089|1|11/09/2026 091546
50479|Gasolio|2.429|0|11/09/2026 091535
50479|Gasolio|2.219|1|11/09/2026 091538
50479|Blue Diesel|2.529|0|11/09/2026 091539
50479|Blue Diesel|2.319|1|11/09/2026 091541
50481|Benzina|2.304|0|11/09/2026 091830
50481|Benzina|2.094|1|11/09/2026 091832
50481|Gasolio|2.434|0|11/09/2026 091548
50481|Gasolio|2.224|1|11/09/2026 091551
50481|Metano|2.199|0|09/09/2026 212250
50481|GPL|0.829|0|09/09/2026 092011
50481|Blue Diesel|2.534|0|11/09/2026 091823
50481|Blue Diesel|2.324|1|11/09/2026 091824
50481|HVOlution|2.434|0|11/09/2026 091827
50481|HVOlution|2.224|1|11/09/2026 091829
50483|Benzina|2.229|0|12/09/2026 055104
50483|Benzina|2.129|1|12/09/2026 055104
50483|Gasolio|2.389|0|12/09/2026 055104
50483|Gasolio|2.239|1|12/09/2026 055104
50483|GPL|0.689|0|12/09/2026 055104
50488|Benzina|2.069|1|11/09/2026 172508
50488|Gasolio|2.169|1|11/09/2026 172508
50488|GPL|0.789|0|11/09/2026 201520
50488|GPL|0.789|1|11/09/2026 201520
50492|Benzina|1.888|0|08/09/2026 214413
50492|Benzina|1.668|1|08/09/2026 214413
50492|Gasolio|1.869|0|08/09/2026 214413
50492|Gasolio|1.649|1|08/09/2026 214413
50492|Blue Super|2.038|0|08/09/2026 214413
50492|Blue Super|1.818|1|08/09/2026 214413
50492|Blue Diesel|1.969|0|08/09/2026 214413
50492|Blue Diesel|1.749|1|08/09/2026 214413
50501|Benzina|2.169|0|11/09/2026 145342
50501|Benzina|2.049|1|11/09/2026 145342
50501|Gasolio|2.269|0|11/09/2026 145342
50501|Gasolio|2.149|1|11/09/2026 145342
50501|GPL|0.759|0|11/09/2026 145342
50504|Benzina|2.059|1|08/09/2026 213053
50504|Gasolio|2.189|1|08/09/2026 213053
50505|Benzina|2.309|0|12/09/2026 071020
50505|Benzina|2.099|1|12/09/2026 071020
50505|Gasolio|2.429|0|12/09/2026 071020
50505|Gasolio|2.219|1|12/09/2026 071020
50505|Supreme Diesel|2.629|0|12/09/2026 071020
50505|Supreme Diesel|2.419|1|12/09/2026 071020
50509|Benzina|2.309|0|12/09/2026 072951
50509|Benzina|2.099|1|12/09/2026 072951
50509|Gasolio|2.409|0|12/09/2026 072951
50509|Gasolio|2.199|1|12/09/2026 072951
50509|Supreme Diesel|2.609|0|12/09/2026 072951
50509|Supreme Diesel|2.399|1|12/09/2026 072951
50510|Benzina|2.299|0|11/09/2026 091918
50510|Benzina|2.089|1|11/09/2026 091920
50510|Gasolio|2.409|0|11/09/2026 091909
50510|Gasolio|2.199|1|11/09/2026 091910
50510|GPL|0.779|0|09/09/2026 092019
50510|Blue Diesel|2.509|0|11/09/2026 091914
